Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Starting iterations ...
PenningTrapPIF{0}> Finished time step: 1 time: 0.003125
PenningTrapPIF{0}> Finished time step: 2 time: 0.00625
PenningTrapPIF{0}> Finished time step: 3 time: 0.009375
PenningTrapPIF{0}> Finished time step: 4 time: 0.0125
PenningTrapPIF{0}> Finished time step: 5 time: 0.015625
PenningTrapPIF{0}> Finished time step: 6 time: 0.01875
PenningTrapPIF{0}> Finished time step: 7 time: 0.021875
PenningTrapPIF{0}> Finished time step: 8 time: 0.025
PenningTrapPIF{0}> Finished time step: 9 time: 0.028125
PenningTrapPIF{0}> Finished time step: 10 time: 0.03125
PenningTrapPIF{0}> Finished time step: 11 time: 0.034375
PenningTrapPIF{0}> Finished time step: 12 time: 0.0375
PenningTrapPIF{0}> Finished time step: 13 time: 0.040625
PenningTrapPIF{0}> Finished time step: 14 time: 0.04375
PenningTrapPIF{0}> Finished time step: 15 time: 0.046875
PenningTrapPIF{0}> Finished time step: 16 time: 0.05
PenningTrapPIF{0}> Finished time step: 17 time: 0.053125
PenningTrapPIF{0}> Finished time step: 18 time: 0.05625
PenningTrapPIF{0}> Finished time step: 19 time: 0.059375
PenningTrapPIF{0}> Finished time step: 20 time: 0.0625
PenningTrapPIF{0}> Finished time step: 21 time: 0.065625
PenningTrapPIF{0}> Finished time step: 22 time: 0.06875
PenningTrapPIF{0}> Finished time step: 23 time: 0.071875
PenningTrapPIF{0}> Finished time step: 24 time: 0.075
PenningTrapPIF{0}> Finished time step: 25 time: 0.078125
PenningTrapPIF{0}> Finished time step: 26 time: 0.08125
PenningTrapPIF{0}> Finished time step: 27 time: 0.084375
PenningTrapPIF{0}> Finished time step: 28 time: 0.0875
PenningTrapPIF{0}> Finished time step: 29 time: 0.090625
PenningTrapPIF{0}> Finished time step: 30 time: 0.09375
PenningTrapPIF{0}> Finished time step: 31 time: 0.096875
PenningTrapPIF{0}> Finished time step: 32 time: 0.1
PenningTrapPIF{0}> Finished time step: 33 time: 0.103125
PenningTrapPIF{0}> Finished time step: 34 time: 0.10625
PenningTrapPIF{0}> Finished time step: 35 time: 0.109375
PenningTrapPIF{0}> Finished time step: 36 time: 0.1125
PenningTrapPIF{0}> Finished time step: 37 time: 0.115625
PenningTrapPIF{0}> Finished time step: 38 time: 0.11875
PenningTrapPIF{0}> Finished time step: 39 time: 0.121875
PenningTrapPIF{0}> Finished time step: 40 time: 0.125
PenningTrapPIF{0}> Finished time step: 41 time: 0.128125
PenningTrapPIF{0}> Finished time step: 42 time: 0.13125
PenningTrapPIF{0}> Finished time step: 43 time: 0.134375
PenningTrapPIF{0}> Finished time step: 44 time: 0.1375
PenningTrapPIF{0}> Finished time step: 45 time: 0.140625
PenningTrapPIF{0}> Finished time step: 46 time: 0.14375
PenningTrapPIF{0}> Finished time step: 47 time: 0.146875
PenningTrapPIF{0}> Finished time step: 48 time: 0.15
PenningTrapPIF{0}> Finished time step: 49 time: 0.153125
PenningTrapPIF{0}> Finished time step: 50 time: 0.15625
PenningTrapPIF{0}> Finished time step: 51 time: 0.159375
PenningTrapPIF{0}> Finished time step: 52 time: 0.1625
PenningTrapPIF{0}> Finished time step: 53 time: 0.165625
PenningTrapPIF{0}> Finished time step: 54 time: 0.16875
PenningTrapPIF{0}> Finished time step: 55 time: 0.171875
PenningTrapPIF{0}> Finished time step: 56 time: 0.175
PenningTrapPIF{0}> Finished time step: 57 time: 0.178125
PenningTrapPIF{0}> Finished time step: 58 time: 0.18125
PenningTrapPIF{0}> Finished time step: 59 time: 0.184375
PenningTrapPIF{0}> Finished time step: 60 time: 0.1875
PenningTrapPIF{0}> Finished time step: 61 time: 0.190625
PenningTrapPIF{0}> Finished time step: 62 time: 0.19375
PenningTrapPIF{0}> Finished time step: 63 time: 0.196875
PenningTrapPIF{0}> Finished time step: 64 time: 0.2
PenningTrapPIF{0}> Finished time step: 65 time: 0.203125
PenningTrapPIF{0}> Finished time step: 66 time: 0.20625
PenningTrapPIF{0}> Finished time step: 67 time: 0.209375
PenningTrapPIF{0}> Finished time step: 68 time: 0.2125
PenningTrapPIF{0}> Finished time step: 69 time: 0.215625
PenningTrapPIF{0}> Finished time step: 70 time: 0.21875
PenningTrapPIF{0}> Finished time step: 71 time: 0.221875
PenningTrapPIF{0}> Finished time step: 72 time: 0.225
PenningTrapPIF{0}> Finished time step: 73 time: 0.228125
PenningTrapPIF{0}> Finished time step: 74 time: 0.23125
PenningTrapPIF{0}> Finished time step: 75 time: 0.234375
PenningTrapPIF{0}> Finished time step: 76 time: 0.2375
PenningTrapPIF{0}> Finished time step: 77 time: 0.240625
PenningTrapPIF{0}> Finished time step: 78 time: 0.24375
PenningTrapPIF{0}> Finished time step: 79 time: 0.246875
PenningTrapPIF{0}> Finished time step: 80 time: 0.25
PenningTrapPIF{0}> Finished time step: 81 time: 0.253125
PenningTrapPIF{0}> Finished time step: 82 time: 0.25625
PenningTrapPIF{0}> Finished time step: 83 time: 0.259375
PenningTrapPIF{0}> Finished time step: 84 time: 0.2625
PenningTrapPIF{0}> Finished time step: 85 time: 0.265625
PenningTrapPIF{0}> Finished time step: 86 time: 0.26875
PenningTrapPIF{0}> Finished time step: 87 time: 0.271875
PenningTrapPIF{0}> Finished time step: 88 time: 0.275
PenningTrapPIF{0}> Finished time step: 89 time: 0.278125
PenningTrapPIF{0}> Finished time step: 90 time: 0.28125
PenningTrapPIF{0}> Finished time step: 91 time: 0.284375
PenningTrapPIF{0}> Finished time step: 92 time: 0.2875
PenningTrapPIF{0}> Finished time step: 93 time: 0.290625
PenningTrapPIF{0}> Finished time step: 94 time: 0.29375
PenningTrapPIF{0}> Finished time step: 95 time: 0.296875
PenningTrapPIF{0}> Finished time step: 96 time: 0.3
PenningTrapPIF{0}> Finished time step: 97 time: 0.303125
PenningTrapPIF{0}> Finished time step: 98 time: 0.30625
PenningTrapPIF{0}> Finished time step: 99 time: 0.309375
PenningTrapPIF{0}> Finished time step: 100 time: 0.3125
PenningTrapPIF{0}> Finished time step: 101 time: 0.315625
PenningTrapPIF{0}> Finished time step: 102 time: 0.31875
PenningTrapPIF{0}> Finished time step: 103 time: 0.321875
PenningTrapPIF{0}> Finished time step: 104 time: 0.325
PenningTrapPIF{0}> Finished time step: 105 time: 0.328125
PenningTrapPIF{0}> Finished time step: 106 time: 0.33125
PenningTrapPIF{0}> Finished time step: 107 time: 0.334375
PenningTrapPIF{0}> Finished time step: 108 time: 0.3375
PenningTrapPIF{0}> Finished time step: 109 time: 0.340625
PenningTrapPIF{0}> Finished time step: 110 time: 0.34375
PenningTrapPIF{0}> Finished time step: 111 time: 0.346875
PenningTrapPIF{0}> Finished time step: 112 time: 0.35
PenningTrapPIF{0}> Finished time step: 113 time: 0.353125
PenningTrapPIF{0}> Finished time step: 114 time: 0.35625
PenningTrapPIF{0}> Finished time step: 115 time: 0.359375
PenningTrapPIF{0}> Finished time step: 116 time: 0.3625
PenningTrapPIF{0}> Finished time step: 117 time: 0.365625
PenningTrapPIF{0}> Finished time step: 118 time: 0.36875
PenningTrapPIF{0}> Finished time step: 119 time: 0.371875
PenningTrapPIF{0}> Finished time step: 120 time: 0.375
PenningTrapPIF{0}> Finished time step: 121 time: 0.378125
PenningTrapPIF{0}> Finished time step: 122 time: 0.38125
PenningTrapPIF{0}> Finished time step: 123 time: 0.384375
PenningTrapPIF{0}> Finished time step: 124 time: 0.3875
PenningTrapPIF{0}> Finished time step: 125 time: 0.390625
PenningTrapPIF{0}> Finished time step: 126 time: 0.39375
PenningTrapPIF{0}> Finished time step: 127 time: 0.396875
PenningTrapPIF{0}> Finished time step: 128 time: 0.4
PenningTrapPIF{0}> Finished time step: 129 time: 0.403125
PenningTrapPIF{0}> Finished time step: 130 time: 0.40625
PenningTrapPIF{0}> Finished time step: 131 time: 0.409375
PenningTrapPIF{0}> Finished time step: 132 time: 0.4125
PenningTrapPIF{0}> Finished time step: 133 time: 0.415625
PenningTrapPIF{0}> Finished time step: 134 time: 0.41875
PenningTrapPIF{0}> Finished time step: 135 time: 0.421875
PenningTrapPIF{0}> Finished time step: 136 time: 0.425
PenningTrapPIF{0}> Finished time step: 137 time: 0.428125
PenningTrapPIF{0}> Finished time step: 138 time: 0.43125
PenningTrapPIF{0}> Finished time step: 139 time: 0.434375
PenningTrapPIF{0}> Finished time step: 140 time: 0.4375
PenningTrapPIF{0}> Finished time step: 141 time: 0.440625
PenningTrapPIF{0}> Finished time step: 142 time: 0.44375
PenningTrapPIF{0}> Finished time step: 143 time: 0.446875
PenningTrapPIF{0}> Finished time step: 144 time: 0.45
PenningTrapPIF{0}> Finished time step: 145 time: 0.453125
PenningTrapPIF{0}> Finished time step: 146 time: 0.45625
PenningTrapPIF{0}> Finished time step: 147 time: 0.459375
PenningTrapPIF{0}> Finished time step: 148 time: 0.4625
PenningTrapPIF{0}> Finished time step: 149 time: 0.465625
PenningTrapPIF{0}> Finished time step: 150 time: 0.46875
PenningTrapPIF{0}> Finished time step: 151 time: 0.471875
PenningTrapPIF{0}> Finished time step: 152 time: 0.475
PenningTrapPIF{0}> Finished time step: 153 time: 0.478125
PenningTrapPIF{0}> Finished time step: 154 time: 0.48125
PenningTrapPIF{0}> Finished time step: 155 time: 0.484375
PenningTrapPIF{0}> Finished time step: 156 time: 0.4875
PenningTrapPIF{0}> Finished time step: 157 time: 0.490625
PenningTrapPIF{0}> Finished time step: 158 time: 0.49375
PenningTrapPIF{0}> Finished time step: 159 time: 0.496875
PenningTrapPIF{0}> Finished time step: 160 time: 0.5
PenningTrapPIF{0}> Finished time step: 161 time: 0.503125
PenningTrapPIF{0}> Finished time step: 162 time: 0.50625
PenningTrapPIF{0}> Finished time step: 163 time: 0.509375
PenningTrapPIF{0}> Finished time step: 164 time: 0.5125
PenningTrapPIF{0}> Finished time step: 165 time: 0.515625
PenningTrapPIF{0}> Finished time step: 166 time: 0.51875
PenningTrapPIF{0}> Finished time step: 167 time: 0.521875
PenningTrapPIF{0}> Finished time step: 168 time: 0.525
PenningTrapPIF{0}> Finished time step: 169 time: 0.528125
PenningTrapPIF{0}> Finished time step: 170 time: 0.53125
PenningTrapPIF{0}> Finished time step: 171 time: 0.534375
PenningTrapPIF{0}> Finished time step: 172 time: 0.5375
PenningTrapPIF{0}> Finished time step: 173 time: 0.540625
PenningTrapPIF{0}> Finished time step: 174 time: 0.54375
PenningTrapPIF{0}> Finished time step: 175 time: 0.546875
PenningTrapPIF{0}> Finished time step: 176 time: 0.55
PenningTrapPIF{0}> Finished time step: 177 time: 0.553125
