Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '384' is not parsed by Ippl. Make sure your application parses it.
Option '0.05' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-4' is not parsed by Ippl. Make sure your application parses it.
TwoStreamInstabilityPIF{0}> TwoStreamInstabilityPIF
TwoStreamInstabilityPIF{0}> nt 384 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
TwoStreamInstabilityPIF{0}> particles created and initial conditions assigned 
TwoStreamInstabilityPIF{0}> Starting iterations ...
TwoStreamInstabilityPIF{0}> Finished time step: 1 time: 0.05
TwoStreamInstabilityPIF{0}> Finished time step: 2 time: 0.1
TwoStreamInstabilityPIF{0}> Finished time step: 3 time: 0.15
TwoStreamInstabilityPIF{0}> Finished time step: 4 time: 0.2
TwoStreamInstabilityPIF{0}> Finished time step: 5 time: 0.25
TwoStreamInstabilityPIF{0}> Finished time step: 6 time: 0.3
TwoStreamInstabilityPIF{0}> Finished time step: 7 time: 0.35
TwoStreamInstabilityPIF{0}> Finished time step: 8 time: 0.4
TwoStreamInstabilityPIF{0}> Finished time step: 9 time: 0.45
TwoStreamInstabilityPIF{0}> Finished time step: 10 time: 0.5
TwoStreamInstabilityPIF{0}> Finished time step: 11 time: 0.55
TwoStreamInstabilityPIF{0}> Finished time step: 12 time: 0.6
TwoStreamInstabilityPIF{0}> Finished time step: 13 time: 0.65
TwoStreamInstabilityPIF{0}> Finished time step: 14 time: 0.7
TwoStreamInstabilityPIF{0}> Finished time step: 15 time: 0.75
TwoStreamInstabilityPIF{0}> Finished time step: 16 time: 0.8
TwoStreamInstabilityPIF{0}> Finished time step: 17 time: 0.85
TwoStreamInstabilityPIF{0}> Finished time step: 18 time: 0.9
TwoStreamInstabilityPIF{0}> Finished time step: 19 time: 0.95
TwoStreamInstabilityPIF{0}> Finished time step: 20 time: 1
TwoStreamInstabilityPIF{0}> Finished time step: 21 time: 1.05
TwoStreamInstabilityPIF{0}> Finished time step: 22 time: 1.1
